episode,reward
2984,69.0
2985,116.0
2986,74.0
2987,67.0
2988,87.0
2989,93.0
2990,77.0
2991,80.0
2992,111.0
2993,58.0
2994,72.0
2995,118.0
2996,74.0
2997,93.0
2998,55.0
2999,53.0
3000,85.0
3001,78.0
3002,32.0
3003,80.0
3004,59.0
3005,65.0
3006,121.0
3007,72.0
3008,81.0
3009,66.0
3010,78.0
3011,119.0
3012,44.0
3013,72.0
3014,58.0
3015,93.0
3016,88.0
3017,97.0
3018,77.0
3019,93.0
3020,84.0
3021,107.0
3022,69.0
3023,123.0
3024,96.0
3025,73.0
3026,54.0
3027,118.0
3028,89.0
3029,98.0
3030,108.0
3031,84.0
3032,106.0
3033,74.0
3034,108.0
3035,75.0
3036,61.0
3037,52.0
3038,88.0
3039,124.0
3040,60.0
3041,110.0
3042,72.0
3043,72.0
3044,83.0
3045,66.0
3046,125.0
3047,118.0
3048,71.0
3049,78.0
3050,84.0
3051,74.0
3052,74.0
3053,62.0
3054,60.0
3055,70.0
3056,105.0
3057,59.0
3058,84.0
3059,86.0
3060,131.0
3061,100.0
3062,16.0
3063,76.0
3064,112.0
3065,91.0
3066,68.0
3067,115.0
3068,73.0
3069,83.0
3070,56.0
3071,90.0
3072,68.0
3073,58.0
3074,75.0
3075,150.0
3076,52.0
3077,124.0
3078,59.0
3079,97.0
3080,78.0
3081,64.0
3082,78.0
3083,130.0
3084,87.0
3085,111.0
3086,17.0
3087,56.0
3088,66.0
3089,84.0
3090,96.0
3091,157.0
3092,124.0
3093,73.0
3094,79.0
3095,96.0
3096,132.0
3097,114.0
3098,79.0
3099,75.0
3100,75.0
3101,62.0
3102,58.0
3103,66.0
3104,84.0
3105,74.0
3106,165.0
3107,70.0
3108,125.0
3109,73.0
3110,82.0
3111,82.0
3112,91.0
3113,88.0
3114,66.0
3115,82.0
3116,87.0
3117,76.0
3118,82.0
3119,65.0
3120,99.0
3121,57.0
3122,79.0
3123,128.0
3124,101.0
3125,75.0
3126,66.0
3127,83.0
3128,74.0
3129,104.0
3130,63.0
3131,56.0
3132,70.0
3133,48.0
3134,29.0
3135,57.0
3136,79.0
3137,51.0
3138,76.0
3139,104.0
3140,84.0
3141,61.0
3142,88.0
3143,78.0
3144,92.0
3145,127.0
3146,68.0
3147,83.0
3148,155.0
3149,87.0
3150,65.0
3151,63.0
3152,75.0
3153,76.0
3154,61.0
3155,59.0
3156,74.0
3157,82.0
3158,106.0
3159,89.0
3160,52.0
3161,92.0
3162,61.0
3163,97.0
3164,76.0
3165,57.0
3166,91.0
3167,75.0
3168,53.0
3169,81.0
3170,52.0
3171,86.0
3172,96.0
3173,97.0
3174,69.0
3175,81.0
3176,76.0
3177,95.0
3178,124.0
3179,84.0
3180,81.0
3181,66.0
3182,96.0
3183,81.0
3184,84.0
3185,55.0
3186,67.0
3187,82.0
3188,154.0
3189,88.0
3190,77.0
3191,78.0
3192,82.0
3193,59.0
3194,74.0
3195,69.0
3196,127.0
3197,92.0
3198,82.0
3199,68.0
3200,87.0
3201,128.0
3202,145.0
3203,98.0
3204,61.0
3205,69.0
3206,148.0
3207,131.0
3208,96.0
3209,51.0
3210,109.0
3211,73.0
3212,83.0
3213,115.0
3214,65.0
3215,66.0
3216,88.0
3217,59.0
3218,91.0
3219,80.0
3220,126.0
3221,68.0
3222,59.0
3223,58.0
3224,51.0
3225,146.0
3226,123.0
3227,93.0
3228,88.0
3229,53.0
3230,58.0
3231,108.0
3232,57.0
3233,139.0
3234,81.0
3235,78.0
3236,56.0
3237,66.0
3238,162.0
3239,82.0
3240,79.0
3241,92.0
3242,116.0
3243,97.0
3244,99.0
3245,82.0
3246,91.0
3247,78.0
3248,93.0
3249,86.0
3250,70.0
3251,92.0
3252,62.0
3253,61.0
3254,68.0
3255,75.0
3256,62.0
3257,74.0
3258,80.0
3259,43.0
3260,93.0
3261,88.0
3262,73.0
3263,112.0
3264,99.0
3265,54.0
3266,76.0
3267,74.0
3268,100.0
3269,68.0
3270,100.0
3271,73.0
3272,67.0
3273,55.0
3274,118.0
3275,78.0
3276,46.0
3277,84.0
3278,58.0
3279,78.0
3280,109.0
3281,96.0
3282,88.0
3283,60.0
3284,114.0
3285,102.0
3286,131.0
3287,103.0
3288,62.0
3289,125.0
3290,66.0
3291,139.0
3292,91.0
3293,78.0
3294,90.0
3295,85.0
3296,129.0
3297,80.0
3298,71.0
3299,67.0
3300,86.0
3301,81.0
3302,77.0
3303,90.0
3304,64.0
3305,83.0
3306,142.0
3307,113.0
3308,80.0
3309,57.0
3310,103.0
3311,76.0
3312,95.0
3313,70.0
3314,124.0
3315,50.0
3316,61.0
3317,82.0
3318,77.0
3319,77.0
3320,61.0
3321,80.0
3322,69.0
3323,90.0
3324,59.0
3325,140.0
3326,60.0
3327,200.0
3328,87.0
3329,200.0
3330,82.0
3331,54.0
3332,110.0
3333,144.0
3334,78.0
3335,27.0
3336,81.0
3337,79.0
3338,81.0
3339,65.0
3340,100.0
3341,88.0
3342,72.0
3343,76.0
3344,69.0
3345,102.0
3346,67.0
3347,97.0
3348,77.0
3349,81.0
3350,77.0
3351,101.0
3352,105.0
3353,60.0
3354,89.0
3355,60.0
3356,100.0
3357,78.0
3358,97.0
3359,72.0
3360,88.0
3361,94.0
3362,109.0
3363,62.0
3364,141.0
3365,89.0
3366,84.0
3367,54.0
3368,96.0
3369,92.0
3370,111.0
3371,69.0
3372,118.0
3373,78.0
3374,70.0
3375,110.0
3376,66.0
3377,138.0
3378,68.0
3379,108.0
3380,54.0
3381,81.0
3382,63.0
3383,86.0
3384,75.0
3385,76.0
3386,85.0
3387,78.0
3388,100.0
3389,95.0
3390,87.0
3391,83.0
3392,61.0
3393,84.0
3394,131.0
3395,77.0
3396,94.0
3397,86.0
3398,72.0
3399,63.0
3400,122.0
3401,56.0
3402,89.0
3403,92.0
3404,111.0
3405,90.0
3406,76.0
3407,81.0
3408,93.0
3409,68.0
3410,141.0
3411,61.0
3412,69.0
3413,85.0
3414,102.0
3415,100.0
3416,70.0
3417,66.0
3418,72.0
3419,96.0
3420,83.0
3421,73.0
3422,67.0
3423,72.0
3424,61.0
3425,85.0
3426,65.0
3427,71.0
3428,83.0
3429,64.0
3430,62.0
3431,81.0
3432,50.0
3433,85.0
3434,78.0
3435,97.0
3436,118.0
3437,53.0
3438,43.0
3439,77.0
3440,60.0
3441,95.0
3442,86.0
3443,83.0
3444,96.0
3445,74.0
3446,62.0
3447,96.0
3448,113.0
3449,90.0
3450,75.0
3451,56.0
3452,65.0
3453,78.0
3454,57.0
3455,111.0
3456,72.0
3457,60.0
3458,56.0
3459,73.0
3460,71.0
3461,54.0
3462,89.0
3463,55.0
3464,64.0
3465,59.0
3466,69.0
3467,76.0
3468,78.0
3469,19.0
3470,72.0
3471,105.0
3472,86.0
3473,77.0
3474,107.0
3475,76.0
3476,110.0
3477,48.0
3478,68.0
3479,62.0
3480,73.0
3481,78.0
3482,114.0
3483,71.0
3484,18.0
3485,101.0
3486,67.0
3487,58.0
3488,81.0
3489,92.0
3490,83.0
3491,63.0
3492,75.0
3493,146.0
3494,72.0
3495,66.0
3496,200.0
3497,127.0
3498,67.0
3499,69.0
3500,68.0
3501,68.0
3502,104.0
3503,68.0
3504,57.0
3505,49.0
3506,81.0
3507,72.0
3508,59.0
3509,82.0
3510,103.0
3511,88.0
3512,101.0
3513,166.0
3514,79.0
3515,94.0
3516,79.0
3517,102.0
3518,119.0
3519,92.0
3520,18.0
3521,118.0
3522,64.0
3523,83.0
3524,61.0
3525,78.0
3526,77.0
3527,61.0
3528,97.0
3529,103.0
3530,69.0
3531,69.0
3532,62.0
3533,56.0
3534,95.0
3535,63.0
3536,71.0
3537,54.0
3538,93.0
3539,92.0
3540,63.0
3541,52.0
3542,145.0
3543,80.0
3544,92.0
3545,77.0
3546,102.0
3547,94.0
3548,59.0
3549,102.0
3550,56.0
3551,92.0
3552,55.0
3553,54.0
3554,92.0
3555,54.0
3556,68.0
3557,102.0
3558,99.0
3559,76.0
3560,58.0
3561,93.0
3562,72.0
3563,119.0
3564,102.0
3565,156.0
3566,80.0
3567,64.0
3568,175.0
3569,73.0
3570,78.0
3571,65.0
3572,54.0
3573,62.0
3574,90.0
3575,100.0
3576,141.0
3577,84.0
3578,75.0
3579,115.0
3580,93.0
3581,103.0
3582,52.0
3583,100.0
3584,78.0
3585,67.0
3586,91.0
3587,66.0
3588,77.0
3589,57.0
3590,70.0
3591,76.0
3592,66.0
3593,88.0
3594,108.0
3595,56.0
3596,96.0
3597,69.0
3598,119.0
3599,79.0
3600,74.0
3601,73.0
3602,65.0
3603,59.0
3604,79.0
3605,119.0
3606,64.0
3607,163.0
3608,61.0
3609,93.0
3610,121.0
3611,53.0
3612,74.0
3613,112.0
3614,58.0
3615,72.0
3616,122.0
3617,79.0
3618,86.0
3619,62.0
3620,88.0
3621,102.0
3622,112.0
3623,65.0
3624,69.0
3625,52.0
3626,110.0
3627,62.0
3628,77.0
3629,65.0
3630,177.0
3631,52.0
3632,62.0
3633,61.0
3634,61.0
3635,81.0
3636,98.0
3637,71.0
3638,58.0
3639,102.0
3640,110.0
3641,86.0
3642,104.0
3643,56.0
3644,92.0
3645,59.0
3646,100.0
3647,84.0
3648,92.0
3649,63.0
3650,63.0
3651,137.0
3652,63.0
3653,91.0
3654,96.0
3655,167.0
3656,104.0
3657,78.0
3658,95.0
3659,59.0
3660,124.0
3661,111.0
3662,63.0
3663,60.0
3664,84.0
3665,127.0
3666,79.0
3667,52.0
3668,67.0
3669,83.0
3670,75.0
3671,84.0
3672,56.0
3673,67.0
3674,76.0
3675,96.0
3676,71.0
3677,70.0
3678,85.0
3679,67.0
3680,51.0
3681,128.0
3682,56.0
3683,62.0
3684,110.0
3685,80.0
3686,67.0
3687,74.0
3688,99.0
3689,72.0
3690,96.0
3691,91.0
3692,77.0
3693,58.0
3694,77.0
3695,99.0
3696,64.0
3697,108.0
3698,69.0
3699,80.0
3700,68.0
3701,116.0
3702,93.0
3703,67.0
3704,42.0
3705,98.0
3706,67.0
3707,61.0
3708,106.0
3709,195.0
3710,56.0
3711,71.0
3712,78.0
3713,62.0
3714,102.0
3715,109.0
3716,86.0
3717,82.0
3718,90.0
3719,66.0
3720,114.0
3721,68.0
3722,114.0
3723,62.0
3724,112.0
3725,117.0
3726,84.0
3727,97.0
3728,81.0
3729,97.0
3730,73.0
3731,78.0
3732,181.0
3733,67.0
3734,102.0
3735,91.0
3736,88.0
3737,71.0
3738,104.0
3739,73.0
3740,72.0
3741,59.0
3742,74.0
3743,62.0
3744,65.0
3745,67.0
3746,82.0
3747,142.0
3748,98.0
3749,71.0
3750,115.0
3751,76.0
3752,64.0
3753,61.0
3754,72.0
3755,83.0
3756,89.0
3757,116.0
3758,73.0
3759,85.0
3760,78.0
3761,71.0
3762,141.0
3763,83.0
3764,56.0
3765,60.0
3766,92.0
3767,116.0
3768,31.0
3769,89.0
3770,71.0
3771,69.0
3772,103.0
3773,75.0
3774,70.0
3775,38.0
3776,119.0
3777,78.0
3778,75.0
3779,58.0
3780,65.0
3781,123.0
3782,64.0
3783,113.0
3784,116.0
3785,100.0
3786,94.0
3787,91.0
3788,87.0
3789,82.0
3790,84.0
3791,117.0
3792,71.0
3793,60.0
3794,75.0
3795,82.0
3796,67.0
3797,99.0
3798,52.0
3799,90.0
3800,72.0
3801,75.0
3802,64.0
3803,83.0
3804,118.0
3805,108.0
3806,58.0
3807,109.0
3808,90.0
3809,87.0
3810,69.0
3811,82.0
3812,76.0
3813,86.0
3814,70.0
3815,85.0
3816,102.0
3817,69.0
3818,77.0
3819,124.0
3820,75.0
3821,56.0
3822,80.0
3823,85.0
3824,86.0
3825,99.0
3826,89.0
3827,102.0
3828,114.0
3829,61.0
3830,75.0
3831,61.0
3832,97.0
3833,81.0
3834,94.0
3835,86.0
3836,74.0
3837,96.0
3838,78.0
3839,59.0
3840,78.0
3841,64.0
3842,94.0
3843,86.0
3844,63.0
3845,57.0
3846,69.0
3847,75.0
3848,56.0
3849,68.0
3850,118.0
3851,118.0
3852,70.0
3853,153.0
3854,72.0
3855,112.0
3856,31.0
3857,101.0
3858,52.0
3859,98.0
3860,161.0
3861,85.0
3862,59.0
3863,55.0
3864,95.0
3865,59.0
3866,87.0
3867,78.0
3868,56.0
3869,60.0
3870,76.0
3871,83.0
3872,56.0
3873,122.0
3874,73.0
3875,68.0
3876,82.0
3877,78.0
3878,67.0
3879,67.0
3880,58.0
3881,21.0
3882,55.0
3883,59.0
3884,93.0
3885,114.0
3886,81.0
3887,155.0
3888,67.0
3889,64.0
3890,48.0
3891,142.0
3892,74.0
3893,75.0
3894,68.0
3895,88.0
3896,71.0
3897,61.0
3898,87.0
3899,85.0
3900,80.0
3901,59.0
3902,114.0
3903,124.0
3904,89.0
3905,90.0
3906,56.0
3907,106.0
3908,76.0
3909,77.0
3910,59.0
3911,104.0
3912,88.0
3913,80.0
3914,85.0
3915,73.0
3916,66.0
3917,61.0
3918,99.0
3919,149.0
3920,95.0
3921,98.0
3922,78.0
3923,87.0
3924,58.0
3925,65.0
3926,75.0
3927,83.0
3928,110.0
3929,107.0
3930,59.0
3931,105.0
3932,70.0
3933,126.0
3934,91.0
3935,99.0
3936,129.0
3937,76.0
3938,65.0
3939,94.0
3940,133.0
3941,71.0
3942,64.0
3943,90.0
3944,85.0
3945,58.0
3946,69.0
3947,53.0
3948,70.0
3949,98.0
3950,84.0
3951,61.0
3952,71.0
3953,78.0
3954,74.0
3955,108.0
3956,77.0
3957,82.0
3958,57.0
3959,65.0
3960,78.0
3961,75.0
3962,130.0
3963,73.0
3964,63.0
3965,64.0
3966,77.0
3967,56.0
3968,56.0
3969,107.0
3970,87.0
3971,52.0
3972,76.0
3973,61.0
3974,76.0
3975,107.0
3976,88.0
3977,86.0
3978,76.0
3979,55.0
3980,66.0
3981,101.0
3982,92.0
3983,61.0
3984,72.0
3985,91.0
3986,83.0
3987,107.0
3988,93.0
3989,97.0
3990,124.0
3991,145.0
3992,96.0
3993,87.0
3994,67.0
3995,61.0
3996,103.0
3997,91.0
3998,82.0
3999,129.0
4000,77.0
4001,102.0
4002,62.0
4003,50.0
4004,58.0
4005,94.0
4006,67.0
4007,87.0
4008,73.0
4009,57.0
4010,92.0
4011,67.0
4012,123.0
4013,87.0
4014,134.0
4015,104.0
4016,95.0
4017,87.0
4018,56.0
4019,121.0
4020,110.0
4021,71.0
4022,90.0
4023,103.0
4024,137.0
4025,112.0
4026,49.0
4027,75.0
4028,84.0
4029,85.0
4030,90.0
4031,74.0
4032,59.0
4033,65.0
4034,87.0
4035,58.0
4036,63.0
4037,62.0
4038,46.0
4039,94.0
4040,60.0
4041,64.0
4042,109.0
4043,59.0
4044,136.0
4045,68.0
4046,111.0
4047,88.0
4048,102.0
4049,55.0
4050,65.0
4051,63.0
4052,82.0
4053,120.0
4054,63.0
4055,70.0
4056,84.0
4057,75.0
4058,165.0
4059,97.0
4060,81.0
4061,86.0
4062,114.0
4063,76.0
4064,31.0
4065,69.0
4066,99.0
4067,79.0
4068,91.0
4069,91.0
4070,86.0
4071,93.0
4072,98.0
4073,108.0
4074,73.0
4075,101.0
4076,66.0
4077,64.0
4078,111.0
4079,78.0
4080,140.0
4081,65.0
4082,88.0
4083,65.0
4084,87.0
4085,92.0
4086,63.0
4087,122.0
4088,50.0
4089,56.0
4090,60.0
4091,139.0
4092,94.0
4093,53.0
4094,98.0
4095,68.0
4096,99.0
4097,104.0
4098,102.0
4099,69.0
4100,117.0
4101,57.0
4102,54.0
4103,81.0
4104,108.0
4105,100.0
4106,80.0
4107,64.0
4108,64.0
4109,79.0
4110,62.0
4111,49.0
4112,88.0
4113,73.0
4114,99.0
4115,82.0
4116,61.0
4117,82.0
4118,83.0
4119,85.0
4120,84.0
4121,86.0
4122,58.0
4123,89.0
4124,68.0
4125,84.0
4126,79.0
4127,75.0
4128,68.0
4129,57.0
4130,70.0
4131,101.0
4132,73.0
4133,111.0
4134,107.0
4135,69.0
4136,80.0
4137,97.0
4138,73.0
4139,83.0
4140,61.0
4141,56.0
4142,133.0
4143,152.0
4144,95.0
4145,153.0
4146,72.0
4147,133.0
4148,99.0
4149,72.0
4150,63.0
4151,114.0
4152,78.0
4153,92.0
4154,102.0
4155,67.0
4156,71.0
4157,71.0
4158,110.0
4159,107.0
4160,121.0
4161,77.0
4162,109.0
4163,97.0
4164,49.0
4165,130.0
4166,60.0
4167,85.0
4168,47.0
4169,107.0
4170,99.0
4171,77.0
4172,51.0
4173,65.0
4174,69.0
4175,66.0
4176,93.0
4177,76.0
4178,63.0
4179,50.0
4180,64.0
4181,80.0
4182,61.0
4183,123.0
4184,84.0
4185,63.0
4186,84.0
4187,90.0
4188,92.0
4189,98.0
4190,66.0
4191,60.0
4192,105.0
4193,90.0
4194,54.0
4195,74.0
4196,77.0
4197,79.0
4198,147.0
4199,75.0
4200,88.0
4201,105.0
4202,57.0
4203,84.0
4204,60.0
4205,90.0
4206,56.0
4207,77.0
4208,72.0
4209,57.0
4210,61.0
4211,46.0
4212,69.0
4213,66.0
4214,77.0
4215,137.0
4216,56.0
4217,63.0
4218,138.0
4219,84.0
4220,108.0
4221,70.0
4222,49.0
4223,72.0
4224,83.0
4225,66.0
4226,69.0
4227,118.0
4228,94.0
4229,64.0
4230,80.0
4231,138.0
4232,74.0
4233,88.0
4234,69.0
4235,121.0
4236,101.0
4237,64.0
4238,86.0
4239,76.0
4240,58.0
4241,83.0
4242,58.0
4243,156.0
4244,114.0
4245,62.0
4246,107.0
4247,77.0
4248,80.0
4249,80.0
4250,83.0
4251,115.0
4252,131.0
4253,87.0
4254,79.0
4255,115.0
4256,107.0
4257,94.0
4258,74.0
4259,101.0
4260,82.0
4261,158.0
4262,107.0
4263,77.0
4264,78.0
4265,121.0
4266,104.0
4267,68.0
4268,69.0
4269,88.0
4270,78.0
4271,96.0
4272,59.0
4273,122.0
4274,95.0
4275,60.0
4276,72.0
4277,68.0
4278,74.0
4279,86.0
4280,69.0
4281,88.0
4282,128.0
4283,88.0
4284,85.0
4285,94.0
4286,82.0
4287,51.0
4288,60.0
4289,129.0
4290,90.0
4291,54.0
4292,54.0
4293,65.0
4294,52.0
4295,94.0
4296,181.0
4297,166.0
4298,81.0
4299,83.0
4300,86.0
4301,94.0
4302,89.0
4303,91.0
4304,90.0
4305,52.0
4306,78.0
4307,136.0
4308,59.0
4309,82.0
4310,70.0
4311,56.0
4312,62.0
4313,80.0
4314,108.0
4315,88.0
4316,56.0
4317,58.0
4318,118.0
4319,107.0
4320,55.0
4321,160.0
4322,96.0
4323,104.0
4324,72.0
4325,51.0
4326,46.0
4327,73.0
4328,62.0
4329,86.0
4330,104.0
4331,106.0
4332,65.0
4333,72.0
4334,109.0
4335,75.0
4336,97.0
4337,94.0
4338,79.0
4339,104.0
4340,75.0
4341,100.0
4342,154.0
4343,54.0
4344,69.0
4345,96.0
4346,74.0
4347,88.0
4348,66.0
4349,70.0
4350,85.0
4351,59.0
4352,74.0
4353,99.0
4354,83.0
4355,66.0
4356,87.0
4357,79.0
4358,87.0
4359,66.0
4360,55.0
4361,59.0
4362,90.0
4363,91.0
4364,51.0
4365,76.0
4366,96.0
4367,109.0
4368,76.0
4369,72.0
4370,113.0
4371,113.0
4372,95.0
4373,75.0
4374,72.0
4375,82.0
4376,73.0
4377,55.0
4378,81.0
4379,60.0
4380,83.0
4381,83.0
4382,69.0
4383,76.0
4384,67.0
4385,82.0
4386,68.0
4387,74.0
4388,129.0
4389,90.0
4390,77.0
4391,76.0
4392,106.0
4393,66.0
4394,89.0
4395,82.0
4396,128.0
4397,85.0
4398,79.0
4399,108.0
4400,75.0
4401,82.0
4402,58.0
4403,58.0
4404,84.0
4405,56.0
4406,84.0
4407,71.0
4408,82.0
4409,54.0
4410,86.0
4411,70.0
4412,98.0
4413,50.0
4414,71.0
4415,76.0
4416,74.0
4417,72.0
4418,48.0
4419,93.0
4420,71.0
4421,75.0
4422,73.0
4423,73.0
4424,87.0
4425,81.0
4426,51.0
4427,82.0
4428,51.0
4429,82.0
4430,106.0
4431,58.0
4432,91.0
4433,94.0
4434,86.0
4435,82.0
4436,79.0
4437,89.0
4438,73.0
4439,82.0
4440,82.0
4441,78.0
4442,94.0
4443,116.0
4444,56.0
4445,96.0
4446,58.0
4447,55.0
4448,74.0
4449,68.0
4450,88.0
4451,72.0
4452,72.0
4453,58.0
4454,97.0
4455,134.0
4456,78.0
4457,70.0
4458,58.0
4459,78.0
4460,103.0
4461,86.0
4462,65.0
4463,82.0
4464,84.0
4465,113.0
4466,64.0
4467,101.0
4468,65.0
4469,83.0
4470,88.0
4471,66.0
4472,71.0
4473,82.0
4474,81.0
4475,54.0
4476,72.0
4477,57.0
4478,86.0
4479,110.0
4480,79.0
4481,72.0
4482,56.0
4483,67.0
4484,54.0
4485,56.0
4486,63.0
4487,80.0
4488,73.0
4489,58.0
4490,61.0
4491,96.0
4492,98.0
4493,80.0
4494,83.0
4495,151.0
4496,55.0
4497,74.0
4498,73.0
4499,97.0
4500,82.0
4501,63.0
4502,66.0
4503,124.0
4504,104.0
4505,82.0
4506,132.0
4507,131.0
4508,96.0
4509,100.0
4510,62.0
4511,63.0
4512,63.0
4513,100.0
4514,63.0
4515,95.0
4516,65.0
4517,80.0
4518,72.0
4519,54.0
4520,96.0
4521,92.0
4522,117.0
4523,80.0
4524,87.0
4525,70.0
4526,125.0
4527,92.0
4528,55.0
4529,71.0
4530,56.0
4531,74.0
4532,72.0
4533,79.0
4534,75.0
4535,66.0
4536,67.0
4537,69.0
4538,96.0
4539,76.0
4540,120.0
4541,57.0
4542,100.0
4543,93.0
4544,51.0
4545,93.0
4546,77.0
4547,105.0
4548,63.0
4549,88.0
4550,83.0
4551,58.0
4552,125.0
4553,148.0
4554,54.0
4555,68.0
4556,72.0
4557,70.0
4558,73.0
4559,80.0
4560,95.0
4561,60.0
4562,61.0
4563,78.0
4564,111.0
4565,54.0
4566,96.0
4567,34.0
4568,111.0
4569,133.0
4570,87.0
4571,97.0
4572,59.0
4573,62.0
4574,64.0
4575,111.0
4576,80.0
4577,92.0
4578,80.0
4579,54.0
4580,74.0
4581,71.0
4582,116.0
4583,167.0
4584,67.0
4585,93.0
4586,69.0
4587,89.0
4588,56.0
4589,118.0
4590,66.0
4591,81.0
4592,83.0
4593,96.0
4594,84.0
4595,81.0
4596,90.0
4597,94.0
4598,111.0
4599,141.0
4600,130.0
4601,79.0
4602,106.0
4603,89.0
4604,88.0
4605,58.0
4606,68.0
4607,67.0
4608,112.0
4609,75.0
4610,89.0
4611,102.0
4612,92.0
4613,127.0
4614,77.0
4615,70.0
4616,80.0
4617,56.0
4618,40.0
4619,65.0
4620,82.0
4621,58.0
4622,119.0
4623,95.0
4624,77.0
4625,108.0
4626,79.0
4627,113.0
4628,89.0
4629,80.0
4630,132.0
4631,66.0
4632,64.0
4633,89.0
4634,125.0
4635,64.0
4636,116.0
4637,60.0
4638,80.0
4639,75.0
4640,67.0
4641,52.0
4642,66.0
4643,82.0
4644,77.0
4645,106.0
4646,73.0
4647,100.0
4648,46.0
4649,99.0
4650,55.0
4651,93.0
4652,77.0
4653,77.0
4654,79.0
4655,85.0
4656,124.0
4657,94.0
4658,75.0
4659,63.0
4660,89.0
4661,52.0
4662,67.0
4663,96.0
4664,96.0
4665,110.0
4666,83.0
4667,104.0
4668,124.0
4669,53.0
4670,99.0
4671,97.0
4672,74.0
4673,165.0
4674,69.0
4675,81.0
4676,75.0
4677,112.0
4678,84.0
4679,59.0
4680,69.0
4681,79.0
4682,71.0
4683,76.0
4684,59.0
4685,65.0
4686,91.0
4687,93.0
4688,96.0
4689,70.0
4690,106.0
4691,77.0
4692,65.0
4693,75.0
4694,60.0
4695,60.0
4696,69.0
4697,66.0
4698,74.0
4699,102.0
4700,117.0
4701,83.0
4702,77.0
4703,92.0
4704,200.0
4705,62.0
4706,64.0
4707,51.0
4708,99.0
4709,16.0
4710,89.0
4711,60.0
4712,105.0
4713,66.0
4714,62.0
4715,76.0
4716,79.0
4717,80.0
4718,75.0
4719,78.0
4720,120.0
4721,120.0
4722,58.0
4723,91.0
4724,54.0
4725,92.0
4726,69.0
4727,86.0
4728,78.0
4729,62.0
4730,68.0
4731,80.0
4732,60.0
4733,58.0
4734,69.0
4735,75.0
4736,76.0
4737,75.0
4738,60.0
4739,54.0
4740,68.0
4741,109.0
4742,60.0
4743,76.0
4744,67.0
4745,64.0
4746,83.0
4747,69.0
4748,76.0
4749,74.0
4750,68.0
4751,76.0
4752,53.0
4753,71.0
4754,88.0
4755,69.0
4756,70.0
4757,74.0
4758,95.0
4759,121.0
4760,78.0
4761,60.0
4762,50.0
4763,68.0
4764,64.0
4765,79.0
4766,90.0
4767,67.0
4768,120.0
4769,85.0
4770,91.0
4771,130.0
4772,78.0
4773,64.0
4774,66.0
4775,94.0
4776,90.0
4777,84.0
4778,123.0
4779,43.0
4780,88.0
4781,98.0
4782,70.0
4783,69.0
4784,85.0
4785,123.0
4786,62.0
4787,128.0
4788,67.0
4789,82.0
4790,81.0
4791,65.0
4792,103.0
4793,83.0
4794,68.0
4795,107.0
4796,81.0
4797,91.0
4798,112.0
4799,127.0
4800,61.0
4801,101.0
4802,101.0
4803,60.0
4804,97.0
4805,133.0
4806,95.0
4807,105.0
4808,56.0
4809,66.0
4810,90.0
4811,108.0
4812,76.0
4813,83.0
4814,93.0
4815,60.0
4816,64.0
4817,120.0
4818,96.0
4819,55.0
4820,73.0
4821,78.0
4822,59.0
4823,78.0
4824,67.0
4825,59.0
4826,126.0
4827,72.0
4828,78.0
4829,100.0
4830,81.0
4831,83.0
4832,68.0
4833,80.0
4834,61.0
4835,70.0
4836,48.0
4837,77.0
4838,75.0
4839,110.0
4840,65.0
4841,74.0
4842,70.0
4843,92.0
4844,138.0
4845,70.0
4846,143.0
4847,130.0
4848,103.0
4849,79.0
4850,69.0
4851,77.0
4852,61.0
4853,68.0
4854,102.0
4855,87.0
4856,92.0
4857,86.0
4858,66.0
4859,113.0
4860,58.0
4861,123.0
4862,109.0
4863,54.0
4864,56.0
4865,102.0
4866,75.0
4867,60.0
4868,84.0
4869,88.0
4870,97.0
4871,68.0
4872,122.0
4873,68.0
4874,81.0
4875,77.0
4876,81.0
4877,56.0
4878,73.0
4879,69.0
4880,61.0
4881,52.0
4882,76.0
4883,78.0
4884,109.0
4885,67.0
4886,72.0
4887,99.0
4888,79.0
4889,100.0
4890,88.0
4891,52.0
4892,112.0
4893,116.0
4894,104.0
4895,68.0
4896,80.0
4897,62.0
4898,87.0
4899,49.0
4900,92.0
4901,80.0
4902,69.0
4903,85.0
4904,96.0
4905,104.0
4906,85.0
4907,114.0
4908,101.0
4909,80.0
4910,85.0
4911,73.0
4912,97.0
4913,54.0
4914,83.0
4915,54.0
4916,116.0
4917,103.0
4918,91.0
4919,63.0
4920,78.0
4921,84.0
4922,64.0
4923,94.0
4924,63.0
4925,88.0
4926,63.0
4927,119.0
4928,100.0
4929,99.0
4930,85.0
4931,74.0
4932,65.0
4933,100.0
4934,80.0
4935,59.0
4936,75.0
4937,80.0
4938,76.0
4939,80.0
4940,65.0
4941,96.0
4942,117.0
4943,93.0
4944,105.0
4945,69.0
4946,113.0
4947,91.0
4948,83.0
4949,75.0
4950,82.0
4951,68.0
4952,94.0
4953,46.0
4954,65.0
4955,170.0
4956,95.0
4957,92.0
4958,112.0
4959,79.0
4960,95.0
4961,151.0
4962,68.0
4963,93.0
4964,111.0
4965,119.0
4966,96.0
4967,61.0
4968,97.0
4969,85.0
4970,89.0
4971,55.0
4972,73.0
4973,58.0
4974,114.0
4975,103.0
4976,80.0
4977,56.0
4978,56.0
4979,60.0
4980,64.0
4981,77.0
4982,156.0
