episode,reward
6140,71.0
6141,72.0
6142,100.0
6143,69.0
6144,79.0
6145,89.0
6146,101.0
6147,62.0
6148,105.0
6149,150.0
6150,89.0
6151,70.0
6152,72.0
6153,75.0
6154,74.0
6155,100.0
6156,44.0
6157,102.0
6158,92.0
6159,173.0
6160,63.0
6161,63.0
6162,79.0
6163,70.0
6164,73.0
6165,82.0
6166,111.0
6167,72.0
6168,106.0
6169,75.0
6170,83.0
6171,111.0
6172,58.0
6173,51.0
6174,152.0
6175,89.0
6176,96.0
6177,65.0
6178,112.0
6179,141.0
6180,112.0
6181,110.0
6182,103.0
6183,71.0
6184,114.0
6185,78.0
6186,75.0
6187,61.0
6188,87.0
6189,107.0
6190,63.0
6191,55.0
6192,109.0
6193,78.0
6194,93.0
6195,70.0
6196,75.0
6197,62.0
6198,69.0
6199,83.0
6200,81.0
6201,81.0
6202,77.0
6203,82.0
6204,72.0
6205,105.0
6206,68.0
6207,69.0
6208,130.0
6209,65.0
6210,120.0
6211,146.0
6212,100.0
6213,173.0
6214,79.0
6215,64.0
6216,66.0
6217,70.0
6218,139.0
6219,77.0
6220,96.0
6221,110.0
6222,81.0
6223,134.0
6224,97.0
6225,81.0
6226,63.0
6227,103.0
6228,75.0
6229,86.0
6230,58.0
6231,60.0
6232,70.0
6233,68.0
6234,71.0
6235,91.0
6236,80.0
6237,61.0
6238,58.0
6239,109.0
6240,66.0
6241,85.0
6242,76.0
6243,89.0
6244,38.0
6245,62.0
6246,70.0
6247,99.0
6248,155.0
6249,94.0
6250,49.0
6251,60.0
6252,146.0
6253,73.0
6254,70.0
6255,59.0
6256,52.0
6257,104.0
6258,60.0
6259,88.0
6260,78.0
6261,52.0
6262,65.0
6263,42.0
6264,45.0
6265,109.0
6266,55.0
6267,75.0
6268,53.0
6269,87.0
6270,53.0
6271,90.0
6272,72.0
6273,135.0
6274,97.0
6275,64.0
6276,83.0
6277,71.0
6278,116.0
6279,67.0
6280,102.0
6281,80.0
6282,64.0
6283,37.0
6284,42.0
6285,75.0
6286,76.0
6287,78.0
6288,69.0
6289,79.0
6290,60.0
6291,103.0
6292,120.0
6293,45.0
6294,86.0
6295,109.0
6296,76.0
6297,66.0
6298,78.0
6299,80.0
6300,44.0
6301,57.0
6302,66.0
6303,60.0
6304,73.0
6305,136.0
6306,110.0
6307,80.0
6308,87.0
6309,89.0
6310,149.0
6311,57.0
6312,92.0
6313,70.0
6314,93.0
6315,112.0
6316,62.0
6317,71.0
6318,62.0
6319,93.0
6320,137.0
6321,67.0
6322,124.0
6323,68.0
6324,68.0
6325,42.0
6326,55.0
6327,53.0
6328,93.0
6329,87.0
6330,103.0
6331,131.0
6332,59.0
6333,56.0
6334,75.0
6335,65.0
6336,59.0
6337,61.0
6338,73.0
6339,121.0
6340,89.0
6341,71.0
6342,72.0
6343,75.0
6344,71.0
6345,47.0
6346,67.0
6347,49.0
6348,87.0
6349,53.0
6350,95.0
6351,33.0
6352,74.0
6353,86.0
6354,97.0
6355,77.0
6356,143.0
6357,66.0
6358,68.0
6359,114.0
6360,88.0
6361,98.0
6362,144.0
6363,105.0
6364,66.0
6365,71.0
6366,94.0
6367,36.0
6368,82.0
6369,78.0
6370,81.0
6371,64.0
6372,82.0
6373,94.0
6374,51.0
6375,65.0
6376,72.0
6377,121.0
6378,71.0
6379,67.0
6380,63.0
6381,78.0
6382,126.0
6383,100.0
6384,60.0
6385,146.0
6386,64.0
6387,127.0
6388,49.0
6389,114.0
6390,139.0
6391,70.0
6392,89.0
6393,72.0
6394,84.0
6395,93.0
6396,69.0
6397,118.0
6398,84.0
6399,96.0
6400,103.0
6401,89.0
6402,84.0
6403,53.0
6404,83.0
6405,105.0
6406,63.0
6407,111.0
6408,77.0
6409,58.0
6410,89.0
6411,112.0
6412,73.0
6413,67.0
6414,80.0
6415,127.0
6416,148.0
6417,104.0
6418,74.0
6419,95.0
6420,105.0
6421,83.0
6422,137.0
6423,75.0
6424,57.0
6425,92.0
6426,90.0
6427,44.0
6428,80.0
6429,99.0
6430,38.0
6431,58.0
6432,120.0
6433,72.0
6434,86.0
6435,79.0
6436,106.0
6437,68.0
6438,144.0
6439,111.0
6440,53.0
6441,58.0
6442,88.0
6443,85.0
6444,111.0
6445,165.0
6446,71.0
6447,48.0
6448,76.0
6449,119.0
6450,59.0
6451,74.0
6452,75.0
6453,90.0
6454,155.0
6455,154.0
6456,124.0
6457,78.0
6458,132.0
6459,97.0
6460,90.0
6461,79.0
6462,74.0
6463,108.0
6464,102.0
6465,108.0
6466,118.0
6467,126.0
6468,68.0
6469,62.0
6470,84.0
6471,110.0
6472,56.0
6473,67.0
6474,52.0
6475,98.0
6476,76.0
6477,120.0
6478,119.0
6479,119.0
6480,146.0
6481,62.0
6482,59.0
6483,40.0
6484,60.0
6485,42.0
6486,114.0
6487,196.0
6488,70.0
6489,51.0
6490,46.0
6491,82.0
6492,52.0
6493,79.0
6494,55.0
6495,119.0
6496,78.0
6497,68.0
6498,101.0
6499,98.0
6500,85.0
6501,157.0
6502,80.0
6503,58.0
6504,108.0
6505,106.0
6506,157.0
6507,73.0
6508,71.0
6509,47.0
6510,66.0
6511,61.0
6512,130.0
6513,149.0
6514,127.0
6515,119.0
6516,75.0
6517,43.0
6518,114.0
6519,88.0
6520,88.0
6521,81.0
6522,91.0
6523,124.0
6524,68.0
6525,74.0
6526,64.0
6527,73.0
6528,99.0
6529,86.0
6530,85.0
6531,85.0
6532,64.0
6533,115.0
6534,78.0
6535,153.0
6536,90.0
6537,51.0
6538,148.0
6539,83.0
6540,71.0
6541,168.0
6542,130.0
6543,133.0
6544,117.0
6545,44.0
6546,45.0
6547,137.0
6548,58.0
6549,41.0
6550,49.0
6551,86.0
6552,109.0
6553,97.0
6554,70.0
6555,112.0
6556,71.0
6557,116.0
6558,79.0
6559,59.0
6560,45.0
6561,101.0
6562,81.0
6563,148.0
6564,70.0
6565,117.0
6566,146.0
6567,78.0
6568,122.0
6569,75.0
6570,72.0
6571,43.0
6572,99.0
6573,47.0
6574,60.0
6575,77.0
6576,43.0
6577,68.0
6578,86.0
6579,75.0
6580,92.0
6581,78.0
6582,62.0
6583,80.0
6584,72.0
6585,103.0
6586,74.0
6587,94.0
6588,89.0
6589,108.0
6590,51.0
6591,86.0
6592,134.0
6593,76.0
6594,102.0
6595,79.0
6596,55.0
6597,105.0
6598,70.0
6599,80.0
6600,131.0
6601,67.0
6602,46.0
6603,89.0
6604,74.0
6605,65.0
6606,95.0
6607,60.0
6608,64.0
6609,147.0
6610,155.0
6611,70.0
6612,108.0
6613,134.0
6614,87.0
6615,125.0
6616,90.0
6617,107.0
6618,114.0
6619,67.0
6620,61.0
6621,103.0
6622,179.0
6623,71.0
6624,57.0
6625,118.0
6626,45.0
6627,105.0
6628,88.0
6629,87.0
6630,112.0
6631,107.0
6632,82.0
6633,81.0
6634,168.0
6635,71.0
6636,71.0
6637,42.0
6638,87.0
6639,72.0
6640,100.0
6641,103.0
6642,74.0
6643,65.0
6644,59.0
6645,68.0
6646,65.0
6647,70.0
6648,136.0
6649,84.0
6650,128.0
6651,86.0
6652,117.0
6653,96.0
6654,105.0
6655,83.0
6656,75.0
6657,90.0
6658,142.0
6659,78.0
6660,80.0
6661,66.0
6662,69.0
6663,60.0
6664,49.0
6665,82.0
6666,59.0
6667,88.0
6668,72.0
6669,95.0
6670,107.0
6671,59.0
6672,65.0
6673,66.0
6674,95.0
6675,95.0
6676,82.0
6677,160.0
6678,118.0
6679,82.0
6680,57.0
6681,119.0
6682,66.0
6683,65.0
6684,117.0
6685,84.0
6686,64.0
6687,72.0
6688,93.0
6689,140.0
6690,76.0
6691,56.0
6692,153.0
6693,82.0
6694,60.0
6695,147.0
6696,64.0
6697,96.0
6698,94.0
6699,56.0
6700,103.0
6701,83.0
6702,93.0
6703,49.0
6704,95.0
6705,128.0
6706,84.0
6707,59.0
6708,82.0
6709,58.0
6710,105.0
6711,156.0
6712,59.0
6713,70.0
6714,80.0
6715,76.0
6716,95.0
6717,100.0
6718,100.0
6719,91.0
6720,82.0
6721,73.0
6722,99.0
6723,64.0
6724,98.0
6725,132.0
6726,142.0
6727,106.0
6728,60.0
6729,76.0
6730,61.0
6731,75.0
6732,58.0
6733,66.0
6734,89.0
6735,105.0
6736,85.0
6737,105.0
6738,63.0
6739,132.0
6740,76.0
6741,143.0
6742,113.0
6743,78.0
6744,136.0
6745,78.0
6746,119.0
6747,200.0
6748,62.0
6749,105.0
6750,103.0
6751,63.0
6752,81.0
6753,136.0
6754,68.0
6755,81.0
6756,64.0
6757,77.0
6758,44.0
6759,66.0
6760,47.0
6761,127.0
6762,67.0
6763,52.0
6764,48.0
6765,85.0
6766,76.0
6767,78.0
6768,111.0
6769,104.0
6770,70.0
6771,80.0
6772,104.0
6773,66.0
6774,88.0
6775,73.0
6776,45.0
6777,94.0
6778,89.0
6779,80.0
6780,156.0
6781,61.0
6782,72.0
6783,124.0
6784,63.0
6785,120.0
6786,59.0
6787,81.0
6788,87.0
6789,74.0
6790,103.0
6791,97.0
6792,54.0
6793,122.0
6794,68.0
6795,105.0
6796,91.0
6797,79.0
6798,56.0
6799,127.0
6800,54.0
6801,44.0
6802,67.0
6803,68.0
6804,74.0
6805,94.0
6806,71.0
6807,91.0
6808,76.0
6809,78.0
6810,161.0
6811,123.0
6812,143.0
6813,64.0
6814,169.0
6815,106.0
6816,65.0
6817,71.0
6818,70.0
6819,105.0
6820,67.0
6821,116.0
6822,64.0
6823,121.0
6824,83.0
6825,129.0
6826,122.0
6827,91.0
6828,150.0
6829,96.0
6830,68.0
6831,74.0
6832,77.0
6833,90.0
6834,93.0
6835,119.0
6836,49.0
6837,100.0
6838,69.0
6839,55.0
6840,115.0
6841,68.0
6842,64.0
6843,133.0
6844,87.0
6845,100.0
6846,59.0
6847,89.0
6848,92.0
6849,98.0
6850,93.0
6851,86.0
6852,145.0
6853,131.0
6854,58.0
6855,156.0
6856,83.0
6857,70.0
6858,200.0
6859,86.0
6860,92.0
6861,113.0
6862,68.0
6863,84.0
6864,86.0
6865,103.0
6866,91.0
6867,93.0
6868,91.0
6869,142.0
6870,124.0
6871,91.0
6872,121.0
6873,76.0
6874,92.0
6875,128.0
6876,80.0
6877,88.0
6878,37.0
6879,116.0
6880,60.0
6881,70.0
6882,200.0
6883,103.0
6884,116.0
6885,126.0
6886,78.0
6887,127.0
6888,97.0
6889,92.0
6890,87.0
6891,122.0
6892,50.0
6893,81.0
6894,74.0
6895,95.0
6896,66.0
6897,86.0
6898,73.0
6899,82.0
6900,64.0
6901,43.0
6902,78.0
6903,42.0
6904,84.0
6905,77.0
6906,75.0
6907,83.0
6908,85.0
6909,73.0
6910,72.0
6911,165.0
6912,65.0
6913,112.0
6914,70.0
6915,102.0
6916,74.0
6917,109.0
6918,115.0
6919,87.0
6920,85.0
6921,92.0
6922,72.0
6923,87.0
6924,86.0
6925,50.0
6926,145.0
6927,75.0
6928,40.0
6929,110.0
6930,92.0
6931,50.0
6932,72.0
6933,46.0
6934,68.0
6935,101.0
6936,83.0
6937,65.0
6938,75.0
6939,103.0
6940,81.0
6941,76.0
6942,61.0
6943,135.0
6944,144.0
6945,113.0
6946,56.0
6947,62.0
6948,125.0
6949,190.0
6950,77.0
6951,108.0
6952,71.0
6953,130.0
6954,86.0
6955,64.0
6956,64.0
6957,125.0
6958,75.0
6959,97.0
6960,101.0
6961,103.0
6962,109.0
6963,86.0
6964,131.0
6965,39.0
6966,47.0
6967,101.0
6968,70.0
6969,103.0
6970,58.0
6971,109.0
6972,104.0
6973,84.0
6974,141.0
6975,76.0
6976,107.0
6977,55.0
6978,117.0
6979,150.0
6980,158.0
6981,68.0
6982,71.0
6983,80.0
6984,88.0
6985,143.0
6986,58.0
6987,54.0
6988,95.0
6989,56.0
6990,143.0
6991,87.0
6992,62.0
6993,49.0
6994,135.0
6995,79.0
6996,100.0
6997,61.0
6998,90.0
6999,69.0
7000,53.0
7001,87.0
7002,66.0
7003,69.0
7004,60.0
7005,91.0
7006,124.0
7007,88.0
7008,98.0
7009,80.0
7010,102.0
7011,65.0
7012,200.0
7013,95.0
7014,96.0
7015,78.0
7016,76.0
7017,77.0
7018,60.0
7019,72.0
7020,160.0
7021,115.0
7022,113.0
7023,63.0
7024,78.0
7025,79.0
7026,55.0
7027,79.0
7028,60.0
7029,75.0
7030,135.0
7031,96.0
7032,66.0
7033,74.0
7034,42.0
7035,85.0
7036,92.0
7037,72.0
7038,44.0
7039,58.0
7040,60.0
7041,74.0
7042,73.0
7043,43.0
7044,69.0
7045,90.0
7046,103.0
7047,115.0
7048,74.0
7049,76.0
7050,66.0
7051,74.0
7052,73.0
7053,78.0
7054,129.0
7055,131.0
7056,91.0
7057,95.0
7058,61.0
7059,105.0
7060,74.0
7061,58.0
7062,96.0
7063,43.0
7064,78.0
7065,60.0
7066,64.0
7067,110.0
7068,58.0
7069,71.0
7070,76.0
7071,200.0
7072,66.0
7073,80.0
7074,72.0
7075,86.0
7076,106.0
7077,66.0
7078,95.0
7079,72.0
7080,87.0
7081,131.0
7082,86.0
7083,105.0
7084,128.0
7085,146.0
7086,82.0
7087,144.0
7088,166.0
7089,45.0
7090,62.0
7091,125.0
7092,85.0
7093,144.0
7094,111.0
7095,72.0
7096,171.0
7097,118.0
7098,66.0
7099,105.0
7100,126.0
7101,146.0
7102,101.0
7103,64.0
7104,71.0
7105,151.0
7106,30.0
7107,95.0
7108,47.0
7109,79.0
7110,47.0
7111,66.0
7112,72.0
7113,116.0
7114,92.0
7115,79.0
7116,82.0
7117,75.0
7118,79.0
7119,82.0
7120,86.0
7121,43.0
7122,83.0
7123,93.0
7124,84.0
7125,59.0
7126,127.0
7127,140.0
7128,78.0
7129,88.0
7130,69.0
7131,80.0
7132,87.0
7133,81.0
7134,146.0
7135,97.0
7136,85.0
7137,87.0
7138,96.0
7139,178.0
7140,73.0
7141,42.0
7142,106.0
7143,58.0
7144,96.0
7145,76.0
7146,152.0
7147,85.0
7148,50.0
7149,105.0
7150,74.0
7151,76.0
7152,108.0
7153,124.0
7154,125.0
7155,61.0
7156,76.0
7157,81.0
7158,53.0
7159,134.0
7160,75.0
7161,72.0
7162,68.0
7163,81.0
7164,124.0
7165,69.0
7166,79.0
7167,111.0
7168,64.0
7169,87.0
7170,44.0
7171,70.0
7172,114.0
7173,70.0
7174,134.0
7175,76.0
7176,70.0
7177,111.0
7178,58.0
7179,65.0
7180,192.0
7181,59.0
7182,57.0
7183,69.0
7184,89.0
7185,89.0
7186,80.0
7187,56.0
7188,86.0
7189,39.0
7190,68.0
7191,66.0
7192,72.0
7193,66.0
7194,93.0
7195,63.0
7196,100.0
7197,52.0
7198,57.0
7199,108.0
7200,105.0
7201,112.0
7202,75.0
7203,109.0
7204,74.0
7205,93.0
7206,85.0
7207,137.0
7208,68.0
7209,57.0
7210,85.0
7211,132.0
7212,186.0
7213,100.0
7214,81.0
7215,61.0
7216,87.0
7217,37.0
7218,133.0
7219,97.0
7220,91.0
7221,91.0
7222,80.0
7223,57.0
7224,129.0
7225,105.0
7226,82.0
7227,110.0
7228,66.0
7229,84.0
7230,103.0
7231,54.0
7232,90.0
7233,52.0
7234,90.0
7235,106.0
7236,45.0
7237,61.0
7238,173.0
7239,56.0
7240,106.0
7241,74.0
7242,86.0
7243,85.0
7244,59.0
7245,66.0
7246,49.0
7247,95.0
7248,46.0
7249,88.0
7250,91.0
7251,67.0
7252,68.0
7253,80.0
7254,91.0
7255,92.0
7256,60.0
7257,95.0
7258,107.0
7259,67.0
7260,131.0
7261,91.0
7262,142.0
7263,80.0
7264,52.0
7265,107.0
7266,80.0
7267,154.0
7268,35.0
7269,47.0
7270,86.0
7271,133.0
7272,98.0
7273,58.0
7274,79.0
7275,71.0
7276,126.0
7277,104.0
7278,84.0
7279,94.0
7280,98.0
7281,71.0
7282,59.0
7283,67.0
7284,53.0
7285,87.0
7286,110.0
7287,92.0
7288,129.0
7289,81.0
7290,130.0
7291,108.0
7292,77.0
7293,62.0
7294,70.0
7295,68.0
7296,62.0
7297,110.0
7298,76.0
7299,137.0
7300,87.0
7301,86.0
7302,96.0
7303,100.0
7304,49.0
7305,91.0
7306,75.0
7307,128.0
7308,73.0
7309,52.0
7310,67.0
7311,81.0
7312,110.0
7313,58.0
7314,71.0
7315,92.0
7316,113.0
7317,49.0
7318,132.0
7319,77.0
7320,96.0
7321,68.0
7322,57.0
7323,46.0
7324,60.0
7325,67.0
7326,82.0
7327,89.0
7328,78.0
7329,76.0
7330,133.0
7331,138.0
7332,66.0
7333,57.0
7334,93.0
7335,90.0
7336,170.0
7337,74.0
7338,126.0
7339,148.0
7340,65.0
7341,68.0
7342,78.0
7343,108.0
7344,133.0
7345,84.0
7346,58.0
7347,84.0
7348,100.0
7349,74.0
7350,77.0
7351,88.0
7352,44.0
7353,77.0
7354,51.0
7355,101.0
7356,53.0
7357,74.0
7358,118.0
7359,94.0
7360,123.0
7361,94.0
7362,58.0
7363,60.0
7364,89.0
7365,105.0
7366,83.0
7367,53.0
7368,81.0
7369,97.0
7370,80.0
7371,150.0
7372,96.0
7373,64.0
7374,68.0
7375,90.0
7376,94.0
7377,64.0
7378,73.0
7379,85.0
7380,55.0
7381,134.0
7382,70.0
7383,55.0
7384,164.0
7385,75.0
7386,96.0
7387,161.0
7388,70.0
7389,175.0
7390,77.0
7391,54.0
7392,75.0
7393,81.0
7394,86.0
7395,111.0
7396,57.0
7397,81.0
7398,88.0
7399,71.0
7400,100.0
7401,84.0
7402,58.0
7403,52.0
7404,75.0
7405,102.0
7406,67.0
7407,115.0
7408,163.0
7409,190.0
7410,129.0
7411,151.0
7412,64.0
7413,99.0
7414,86.0
7415,70.0
7416,50.0
7417,40.0
7418,52.0
7419,87.0
7420,90.0
7421,48.0
7422,72.0
7423,54.0
7424,101.0
7425,46.0
7426,77.0
7427,111.0
7428,128.0
7429,149.0
7430,85.0
7431,70.0
7432,49.0
7433,75.0
7434,121.0
7435,97.0
7436,68.0
7437,55.0
7438,108.0
7439,114.0
7440,87.0
7441,129.0
7442,187.0
7443,50.0
7444,74.0
7445,190.0
7446,70.0
7447,107.0
7448,138.0
7449,62.0
7450,102.0
7451,136.0
7452,130.0
7453,68.0
7454,99.0
7455,73.0
7456,78.0
7457,76.0
7458,59.0
7459,80.0
7460,96.0
7461,64.0
7462,91.0
7463,130.0
7464,40.0
7465,86.0
7466,140.0
7467,69.0
7468,139.0
7469,47.0
7470,52.0
7471,122.0
7472,67.0
7473,92.0
7474,74.0
7475,67.0
7476,109.0
7477,53.0
7478,68.0
7479,53.0
7480,99.0
7481,84.0
7482,86.0
7483,77.0
7484,156.0
7485,113.0
7486,93.0
7487,93.0
7488,77.0
7489,69.0
7490,124.0
7491,63.0
7492,72.0
7493,91.0
7494,51.0
7495,84.0
7496,91.0
7497,67.0
7498,74.0
7499,103.0
7500,122.0
7501,66.0
7502,69.0
7503,74.0
7504,167.0
7505,117.0
7506,36.0
7507,117.0
7508,43.0
7509,60.0
7510,60.0
7511,83.0
7512,76.0
7513,78.0
7514,88.0
7515,62.0
7516,93.0
7517,50.0
7518,114.0
7519,87.0
7520,34.0
7521,96.0
7522,128.0
7523,73.0
7524,125.0
7525,142.0
7526,63.0
7527,66.0
7528,111.0
7529,100.0
7530,89.0
7531,64.0
7532,49.0
7533,130.0
7534,83.0
7535,84.0
7536,55.0
7537,103.0
7538,91.0
7539,70.0
7540,116.0
7541,85.0
7542,64.0
7543,114.0
7544,81.0
7545,85.0
7546,71.0
7547,55.0
7548,99.0
7549,101.0
7550,104.0
7551,83.0
7552,84.0
7553,69.0
7554,85.0
7555,114.0
7556,94.0
7557,128.0
7558,84.0
7559,112.0
7560,110.0
7561,88.0
7562,52.0
7563,79.0
7564,73.0
7565,78.0
7566,85.0
7567,75.0
7568,109.0
7569,70.0
7570,81.0
7571,140.0
7572,54.0
7573,88.0
7574,101.0
7575,51.0
7576,115.0
7577,58.0
7578,65.0
7579,91.0
7580,78.0
7581,65.0
7582,63.0
7583,70.0
7584,117.0
7585,72.0
7586,60.0
7587,85.0
7588,56.0
7589,146.0
7590,118.0
7591,58.0
7592,66.0
7593,64.0
7594,85.0
7595,96.0
7596,81.0
7597,89.0
7598,65.0
7599,75.0
7600,71.0
7601,76.0
7602,98.0
7603,139.0
7604,70.0
7605,126.0
7606,76.0
7607,109.0
7608,86.0
7609,56.0
7610,77.0
7611,67.0
7612,75.0
7613,100.0
7614,75.0
7615,125.0
7616,105.0
7617,76.0
7618,76.0
7619,98.0
7620,95.0
7621,54.0
7622,64.0
7623,118.0
7624,103.0
7625,54.0
7626,64.0
7627,130.0
7628,90.0
7629,118.0
7630,64.0
7631,52.0
7632,64.0
7633,65.0
7634,69.0
7635,106.0
7636,60.0
7637,67.0
7638,61.0
7639,82.0
7640,68.0
7641,80.0
7642,99.0
7643,58.0
7644,120.0
7645,110.0
7646,69.0
7647,80.0
7648,89.0
7649,58.0
7650,85.0
7651,56.0
7652,113.0
7653,152.0
7654,63.0
7655,61.0
7656,83.0
7657,65.0
7658,53.0
7659,109.0
7660,68.0
7661,80.0
7662,80.0
7663,121.0
7664,119.0
7665,45.0
7666,132.0
7667,63.0
7668,95.0
7669,122.0
7670,39.0
7671,70.0
7672,53.0
7673,131.0
7674,57.0
7675,88.0
7676,85.0
7677,78.0
7678,93.0
7679,82.0
7680,47.0
7681,76.0
7682,66.0
7683,76.0
7684,70.0
7685,73.0
7686,77.0
7687,128.0
7688,175.0
7689,77.0
7690,170.0
7691,40.0
7692,70.0
7693,67.0
7694,156.0
7695,64.0
7696,100.0
7697,79.0
7698,96.0
7699,69.0
7700,78.0
7701,68.0
7702,100.0
7703,65.0
7704,91.0
7705,86.0
7706,72.0
7707,65.0
7708,71.0
7709,72.0
7710,78.0
7711,49.0
7712,72.0
7713,54.0
7714,62.0
7715,80.0
7716,66.0
7717,67.0
7718,61.0
7719,88.0
7720,137.0
7721,54.0
7722,82.0
7723,137.0
7724,50.0
7725,141.0
7726,72.0
7727,78.0
7728,68.0
7729,59.0
7730,78.0
7731,76.0
7732,52.0
7733,86.0
7734,130.0
7735,91.0
7736,84.0
7737,125.0
7738,73.0
7739,44.0
7740,117.0
7741,48.0
7742,63.0
7743,72.0
7744,94.0
7745,100.0
7746,65.0
7747,87.0
7748,87.0
7749,73.0
7750,84.0
7751,37.0
7752,71.0
7753,125.0
7754,148.0
7755,106.0
7756,80.0
7757,89.0
7758,73.0
7759,110.0
7760,133.0
7761,108.0
7762,58.0
7763,68.0
7764,77.0
7765,90.0
7766,110.0
7767,76.0
7768,133.0
7769,79.0
7770,53.0
7771,71.0
7772,100.0
7773,136.0
7774,76.0
7775,147.0
7776,62.0
7777,117.0
7778,162.0
7779,94.0
7780,140.0
7781,76.0
7782,95.0
7783,79.0
7784,65.0
7785,60.0
7786,81.0
7787,68.0
7788,70.0
7789,86.0
7790,112.0
7791,72.0
7792,60.0
7793,81.0
7794,88.0
7795,90.0
7796,45.0
7797,64.0
7798,119.0
7799,100.0
7800,61.0
7801,53.0
7802,91.0
7803,71.0
7804,118.0
7805,101.0
7806,87.0
7807,123.0
7808,73.0
7809,81.0
7810,63.0
7811,72.0
7812,42.0
7813,101.0
7814,67.0
7815,62.0
7816,74.0
7817,93.0
7818,85.0
7819,93.0
7820,65.0
7821,79.0
7822,86.0
7823,70.0
7824,73.0
7825,90.0
7826,62.0
7827,58.0
7828,77.0
7829,156.0
7830,80.0
7831,95.0
7832,90.0
7833,67.0
7834,65.0
7835,74.0
7836,68.0
7837,71.0
7838,89.0
7839,84.0
7840,118.0
7841,84.0
7842,93.0
7843,123.0
7844,49.0
7845,94.0
7846,75.0
7847,88.0
7848,98.0
7849,57.0
7850,93.0
7851,80.0
7852,106.0
7853,84.0
7854,70.0
7855,54.0
7856,50.0
7857,80.0
7858,86.0
7859,103.0
7860,82.0
7861,96.0
7862,86.0
7863,98.0
7864,97.0
7865,110.0
7866,91.0
7867,77.0
7868,56.0
7869,75.0
7870,159.0
7871,55.0
7872,94.0
7873,159.0
7874,79.0
7875,71.0
7876,68.0
7877,111.0
7878,128.0
7879,73.0
7880,61.0
7881,143.0
7882,81.0
7883,131.0
7884,75.0
7885,92.0
7886,84.0
7887,68.0
7888,87.0
7889,83.0
7890,86.0
7891,43.0
7892,83.0
7893,57.0
7894,137.0
7895,103.0
7896,67.0
7897,99.0
7898,90.0
7899,159.0
7900,71.0
7901,62.0
7902,49.0
7903,84.0
7904,187.0
7905,129.0
7906,139.0
7907,66.0
7908,92.0
7909,82.0
7910,99.0
7911,106.0
7912,84.0
7913,109.0
7914,89.0
7915,106.0
7916,52.0
7917,113.0
7918,34.0
7919,98.0
7920,116.0
7921,73.0
7922,151.0
7923,150.0
7924,105.0
7925,108.0
7926,72.0
7927,86.0
7928,65.0
7929,62.0
7930,55.0
7931,151.0
7932,43.0
7933,52.0
7934,57.0
7935,88.0
7936,118.0
7937,131.0
7938,67.0
7939,47.0
7940,92.0
7941,67.0
7942,87.0
7943,99.0
7944,88.0
7945,64.0
7946,68.0
7947,83.0
7948,123.0
7949,88.0
7950,80.0
7951,95.0
7952,155.0
7953,97.0
7954,74.0
7955,166.0
7956,95.0
7957,44.0
7958,63.0
7959,64.0
7960,82.0
7961,119.0
7962,119.0
7963,138.0
7964,65.0
7965,127.0
7966,85.0
7967,84.0
7968,68.0
7969,72.0
7970,71.0
7971,44.0
7972,73.0
7973,77.0
7974,200.0
7975,70.0
7976,136.0
7977,61.0
7978,67.0
7979,166.0
7980,78.0
7981,120.0
7982,108.0
7983,76.0
7984,132.0
7985,63.0
7986,72.0
7987,79.0
7988,102.0
7989,119.0
7990,118.0
7991,81.0
7992,68.0
7993,68.0
7994,72.0
7995,88.0
7996,70.0
7997,98.0
7998,84.0
7999,67.0
8000,60.0
8001,76.0
8002,73.0
8003,62.0
8004,72.0
8005,119.0
8006,113.0
8007,129.0
8008,51.0
8009,78.0
8010,118.0
8011,88.0
8012,73.0
8013,113.0
8014,48.0
8015,57.0
8016,104.0
8017,124.0
8018,88.0
8019,200.0
8020,60.0
8021,121.0
8022,81.0
8023,94.0
8024,90.0
8025,116.0
8026,79.0
8027,105.0
8028,116.0
8029,66.0
8030,95.0
8031,67.0
8032,81.0
8033,89.0
8034,99.0
8035,54.0
8036,83.0
8037,74.0
8038,152.0
8039,93.0
8040,107.0
8041,65.0
8042,90.0
8043,65.0
8044,72.0
8045,70.0
8046,50.0
8047,43.0
8048,81.0
8049,51.0
8050,97.0
8051,44.0
8052,115.0
8053,119.0
8054,81.0
8055,85.0
8056,87.0
8057,50.0
8058,71.0
8059,79.0
8060,95.0
8061,71.0
8062,86.0
8063,129.0
8064,51.0
8065,94.0
8066,40.0
8067,67.0
8068,84.0
8069,57.0
8070,106.0
8071,125.0
8072,70.0
8073,74.0
8074,101.0
8075,97.0
8076,41.0
8077,91.0
8078,84.0
8079,103.0
8080,113.0
8081,92.0
8082,56.0
8083,77.0
8084,87.0
8085,121.0
8086,91.0
8087,102.0
8088,103.0
8089,82.0
8090,79.0
8091,123.0
8092,92.0
8093,103.0
8094,69.0
8095,74.0
8096,110.0
8097,65.0
8098,74.0
8099,133.0
8100,83.0
8101,71.0
8102,71.0
8103,157.0
8104,88.0
8105,82.0
8106,73.0
8107,41.0
8108,144.0
8109,55.0
8110,75.0
8111,91.0
8112,59.0
8113,43.0
8114,70.0
8115,116.0
8116,78.0
8117,101.0
8118,76.0
8119,59.0
8120,138.0
8121,91.0
8122,78.0
8123,92.0
8124,101.0
8125,65.0
8126,107.0
8127,106.0
8128,77.0
8129,75.0
8130,80.0
8131,64.0
8132,153.0
8133,97.0
8134,91.0
8135,118.0
8136,104.0
8137,74.0
8138,56.0
