episode,reward
3177,59.0
3178,73.0
3179,131.0
3180,169.0
3181,58.0
3182,71.0
3183,106.0
3184,154.0
3185,137.0
3186,133.0
3187,60.0
3188,65.0
3189,145.0
3190,99.0
3191,64.0
3192,117.0
3193,114.0
3194,38.0
3195,79.0
3196,95.0
3197,91.0
3198,119.0
3199,102.0
3200,71.0
3201,153.0
3202,68.0
3203,128.0
3204,101.0
3205,114.0
3206,124.0
3207,188.0
3208,79.0
3209,155.0
3210,104.0
3211,200.0
3212,77.0
3213,104.0
3214,133.0
3215,54.0
3216,167.0
3217,200.0
3218,76.0
3219,98.0
3220,85.0
3221,146.0
3222,60.0
3223,91.0
3224,98.0
3225,138.0
3226,80.0
3227,146.0
3228,74.0
3229,123.0
3230,132.0
3231,151.0
3232,122.0
3233,74.0
3234,84.0
3235,38.0
3236,71.0
3237,136.0
3238,127.0
3239,84.0
3240,78.0
3241,176.0
3242,101.0
3243,64.0
3244,66.0
3245,172.0
3246,195.0
3247,100.0
3248,96.0
3249,110.0
3250,36.0
3251,70.0
3252,48.0
3253,47.0
3254,78.0
3255,121.0
3256,157.0
3257,150.0
3258,195.0
3259,62.0
3260,200.0
3261,186.0
3262,89.0
3263,67.0
3264,122.0
3265,79.0
3266,137.0
3267,127.0
3268,84.0
3269,95.0
3270,89.0
3271,103.0
3272,176.0
3273,79.0
3274,80.0
3275,39.0
3276,174.0
3277,126.0
3278,146.0
3279,100.0
3280,102.0
3281,98.0
3282,69.0
3283,169.0
3284,173.0
3285,87.0
3286,110.0
3287,112.0
3288,127.0
3289,121.0
3290,98.0
3291,122.0
3292,47.0
3293,163.0
3294,68.0
3295,127.0
3296,120.0
3297,159.0
3298,87.0
3299,154.0
3300,100.0
3301,144.0
3302,127.0
3303,87.0
3304,98.0
3305,142.0
3306,166.0
3307,163.0
3308,53.0
3309,107.0
3310,163.0
3311,200.0
3312,101.0
3313,101.0
3314,141.0
3315,68.0
3316,200.0
3317,162.0
3318,115.0
3319,58.0
3320,145.0
3321,167.0
3322,172.0
3323,82.0
3324,151.0
3325,63.0
3326,200.0
3327,105.0
3328,105.0
3329,122.0
3330,93.0
3331,118.0
3332,125.0
3333,108.0
3334,50.0
3335,73.0
3336,149.0
3337,63.0
3338,159.0
3339,71.0
3340,114.0
3341,116.0
3342,51.0
3343,64.0
3344,89.0
3345,87.0
3346,107.0
3347,130.0
3348,200.0
3349,148.0
3350,134.0
3351,75.0
3352,67.0
3353,117.0
3354,45.0
3355,83.0
3356,83.0
3357,78.0
3358,62.0
3359,148.0
3360,45.0
3361,96.0
3362,96.0
3363,97.0
3364,103.0
3365,73.0
3366,104.0
3367,49.0
3368,90.0
3369,112.0
3370,121.0
3371,81.0
3372,111.0
3373,99.0
3374,76.0
3375,133.0
3376,64.0
3377,91.0
3378,126.0
3379,112.0
3380,53.0
3381,126.0
3382,66.0
3383,94.0
3384,62.0
3385,97.0
3386,124.0
3387,126.0
3388,73.0
3389,96.0
3390,88.0
3391,171.0
3392,155.0
3393,64.0
3394,73.0
3395,70.0
3396,173.0
3397,132.0
3398,90.0
3399,175.0
3400,103.0
3401,101.0
3402,53.0
3403,150.0
3404,72.0
3405,131.0
3406,113.0
3407,147.0
3408,45.0
3409,168.0
3410,103.0
3411,118.0
3412,114.0
3413,176.0
3414,128.0
3415,98.0
3416,149.0
3417,144.0
3418,46.0
3419,87.0
3420,130.0
3421,82.0
3422,110.0
3423,174.0
3424,74.0
3425,133.0
3426,142.0
3427,107.0
3428,71.0
3429,157.0
3430,109.0
3431,153.0
3432,101.0
3433,76.0
3434,111.0
3435,112.0
3436,116.0
3437,77.0
3438,104.0
3439,64.0
3440,87.0
3441,115.0
3442,55.0
3443,79.0
3444,165.0
3445,148.0
3446,127.0
3447,151.0
3448,51.0
3449,92.0
3450,81.0
3451,75.0
3452,92.0
3453,101.0
3454,114.0
3455,140.0
3456,92.0
3457,138.0
3458,135.0
3459,185.0
3460,47.0
3461,103.0
3462,117.0
3463,74.0
3464,140.0
3465,108.0
3466,106.0
3467,74.0
3468,148.0
3469,121.0
3470,70.0
3471,129.0
3472,121.0
3473,162.0
3474,96.0
3475,80.0
3476,122.0
3477,163.0
3478,150.0
3479,79.0
3480,196.0
3481,130.0
3482,62.0
3483,173.0
3484,57.0
3485,117.0
3486,138.0
3487,80.0
3488,200.0
3489,103.0
3490,200.0
3491,106.0
3492,105.0
3493,101.0
3494,73.0
3495,161.0
3496,69.0
3497,96.0
3498,104.0
3499,64.0
3500,71.0
3501,97.0
3502,104.0
3503,123.0
3504,62.0
3505,91.0
3506,99.0
3507,121.0
3508,99.0
3509,100.0
3510,59.0
3511,75.0
3512,111.0
3513,163.0
3514,156.0
3515,111.0
3516,65.0
3517,108.0
3518,193.0
3519,119.0
3520,61.0
3521,87.0
3522,86.0
3523,70.0
3524,67.0
3525,75.0
3526,54.0
3527,124.0
3528,101.0
3529,86.0
3530,87.0
3531,68.0
3532,84.0
3533,62.0
3534,105.0
3535,49.0
3536,85.0
3537,199.0
3538,101.0
3539,141.0
3540,55.0
3541,76.0
3542,142.0
3543,122.0
3544,105.0
3545,90.0
3546,112.0
3547,133.0
3548,65.0
3549,200.0
3550,74.0
3551,138.0
3552,110.0
3553,78.0
3554,98.0
3555,83.0
3556,81.0
3557,45.0
3558,82.0
3559,63.0
3560,93.0
3561,64.0
3562,45.0
3563,67.0
3564,77.0
3565,53.0
3566,55.0
3567,51.0
3568,79.0
3569,87.0
3570,110.0
3571,109.0
3572,63.0
3573,200.0
3574,65.0
3575,75.0
3576,96.0
3577,55.0
3578,63.0
3579,80.0
3580,110.0
3581,81.0
3582,112.0
3583,120.0
3584,88.0
3585,61.0
3586,77.0
3587,59.0
3588,126.0
3589,82.0
3590,67.0
3591,86.0
3592,74.0
3593,47.0
3594,172.0
3595,37.0
3596,59.0
3597,72.0
3598,61.0
3599,63.0
3600,22.0
3601,58.0
3602,102.0
3603,99.0
3604,62.0
3605,54.0
3606,86.0
3607,74.0
3608,188.0
3609,76.0
3610,82.0
3611,86.0
3612,50.0
3613,95.0
3614,75.0
3615,88.0
3616,80.0
3617,70.0
3618,65.0
3619,73.0
3620,59.0
3621,55.0
3622,142.0
3623,93.0
3624,59.0
3625,82.0
3626,62.0
3627,90.0
3628,62.0
3629,46.0
3630,78.0
3631,65.0
3632,104.0
3633,114.0
3634,112.0
3635,49.0
3636,68.0
3637,98.0
3638,122.0
3639,125.0
3640,93.0
3641,57.0
3642,82.0
3643,70.0
3644,59.0
3645,78.0
3646,85.0
3647,78.0
3648,65.0
3649,64.0
3650,74.0
3651,74.0
3652,123.0
3653,137.0
3654,140.0
3655,78.0
3656,112.0
3657,101.0
3658,110.0
3659,50.0
3660,137.0
3661,45.0
3662,83.0
3663,141.0
3664,158.0
3665,114.0
3666,116.0
3667,84.0
3668,63.0
3669,156.0
3670,62.0
3671,82.0
3672,63.0
3673,89.0
3674,52.0
3675,57.0
3676,92.0
3677,68.0
3678,159.0
3679,84.0
3680,117.0
3681,85.0
3682,53.0
3683,79.0
3684,70.0
3685,113.0
3686,97.0
3687,52.0
3688,71.0
3689,142.0
3690,85.0
3691,101.0
3692,63.0
3693,63.0
3694,148.0
3695,54.0
3696,73.0
3697,82.0
3698,62.0
3699,53.0
3700,118.0
3701,103.0
3702,86.0
3703,47.0
3704,172.0
3705,118.0
3706,72.0
3707,97.0
3708,61.0
3709,74.0
3710,109.0
3711,64.0
3712,91.0
3713,97.0
3714,106.0
3715,91.0
3716,65.0
3717,142.0
3718,61.0
3719,111.0
3720,61.0
3721,67.0
3722,73.0
3723,63.0
3724,78.0
3725,94.0
3726,74.0
3727,43.0
3728,75.0
3729,59.0
3730,84.0
3731,72.0
3732,58.0
3733,60.0
3734,43.0
3735,114.0
3736,57.0
3737,139.0
3738,78.0
3739,62.0
3740,76.0
3741,73.0
3742,88.0
3743,106.0
3744,60.0
3745,70.0
3746,56.0
3747,75.0
3748,151.0
3749,63.0
3750,176.0
3751,63.0
3752,114.0
3753,198.0
3754,56.0
3755,108.0
3756,62.0
3757,81.0
3758,200.0
3759,101.0
3760,60.0
3761,121.0
3762,150.0
3763,43.0
3764,86.0
3765,70.0
3766,57.0
3767,110.0
3768,58.0
3769,86.0
3770,102.0
3771,106.0
3772,77.0
3773,83.0
3774,55.0
3775,78.0
3776,96.0
3777,75.0
3778,94.0
3779,111.0
3780,154.0
3781,95.0
3782,83.0
3783,61.0
3784,88.0
3785,45.0
3786,61.0
3787,61.0
3788,22.0
3789,56.0
3790,103.0
3791,86.0
3792,146.0
3793,129.0
3794,84.0
3795,95.0
3796,111.0
3797,68.0
3798,117.0
3799,81.0
3800,110.0
3801,123.0
3802,106.0
3803,144.0
3804,148.0
3805,138.0
3806,149.0
3807,66.0
3808,84.0
3809,200.0
3810,87.0
3811,128.0
3812,188.0
3813,96.0
3814,87.0
3815,166.0
3816,77.0
3817,129.0
3818,116.0
3819,170.0
3820,110.0
3821,68.0
3822,81.0
3823,74.0
3824,132.0
3825,78.0
3826,96.0
3827,89.0
3828,120.0
3829,167.0
3830,43.0
3831,68.0
3832,150.0
3833,139.0
3834,147.0
3835,158.0
3836,80.0
3837,200.0
3838,168.0
3839,70.0
3840,97.0
3841,127.0
3842,143.0
3843,92.0
3844,108.0
3845,77.0
3846,105.0
3847,72.0
3848,67.0
3849,79.0
3850,118.0
3851,148.0
3852,144.0
3853,116.0
3854,82.0
3855,103.0
3856,176.0
3857,68.0
3858,133.0
3859,113.0
3860,107.0
3861,91.0
3862,200.0
3863,72.0
3864,125.0
3865,117.0
3866,78.0
3867,85.0
3868,160.0
3869,200.0
3870,138.0
3871,43.0
3872,115.0
3873,141.0
3874,64.0
3875,111.0
3876,78.0
3877,108.0
3878,161.0
3879,175.0
3880,171.0
3881,150.0
3882,83.0
3883,141.0
3884,105.0
3885,78.0
3886,88.0
3887,132.0
3888,175.0
3889,200.0
3890,79.0
3891,93.0
3892,200.0
3893,142.0
3894,160.0
3895,117.0
3896,171.0
3897,120.0
3898,84.0
3899,95.0
3900,99.0
3901,98.0
3902,124.0
3903,69.0
3904,67.0
3905,200.0
3906,200.0
3907,138.0
3908,76.0
3909,144.0
3910,92.0
3911,51.0
3912,97.0
3913,143.0
3914,55.0
3915,84.0
3916,118.0
3917,111.0
3918,83.0
3919,96.0
3920,74.0
3921,65.0
3922,120.0
3923,108.0
3924,114.0
3925,73.0
3926,118.0
3927,140.0
3928,200.0
3929,153.0
3930,173.0
3931,74.0
3932,117.0
3933,117.0
3934,90.0
3935,123.0
3936,71.0
3937,134.0
3938,190.0
3939,172.0
3940,72.0
3941,164.0
3942,41.0
3943,141.0
3944,95.0
3945,195.0
3946,97.0
3947,171.0
3948,108.0
3949,156.0
3950,74.0
3951,96.0
3952,135.0
3953,192.0
3954,103.0
3955,93.0
3956,47.0
3957,44.0
3958,147.0
3959,145.0
3960,88.0
3961,184.0
3962,82.0
3963,95.0
3964,92.0
3965,145.0
3966,153.0
3967,192.0
3968,146.0
3969,123.0
3970,157.0
3971,123.0
3972,71.0
3973,153.0
3974,168.0
3975,98.0
3976,88.0
3977,89.0
3978,137.0
3979,145.0
3980,142.0
3981,74.0
3982,91.0
3983,89.0
3984,71.0
3985,71.0
3986,94.0
3987,58.0
3988,62.0
3989,93.0
3990,96.0
3991,77.0
3992,67.0
3993,94.0
3994,125.0
3995,89.0
3996,98.0
3997,102.0
3998,61.0
3999,83.0
4000,73.0
4001,92.0
4002,58.0
4003,114.0
4004,64.0
4005,70.0
4006,81.0
4007,93.0
4008,100.0
4009,96.0
4010,63.0
4011,97.0
4012,70.0
4013,97.0
4014,152.0
4015,76.0
4016,83.0
4017,95.0
4018,42.0
4019,80.0
4020,128.0
4021,125.0
4022,92.0
4023,100.0
4024,60.0
4025,55.0
4026,140.0
4027,56.0
4028,151.0
4029,120.0
4030,101.0
4031,91.0
4032,71.0
4033,78.0
4034,64.0
4035,71.0
4036,81.0
4037,93.0
4038,68.0
4039,110.0
4040,76.0
4041,89.0
4042,63.0
4043,114.0
4044,130.0
4045,70.0
4046,124.0
4047,69.0
4048,122.0
4049,100.0
4050,75.0
4051,67.0
4052,71.0
4053,80.0
4054,66.0
4055,63.0
4056,169.0
4057,161.0
4058,82.0
4059,121.0
4060,65.0
4061,97.0
4062,67.0
4063,60.0
4064,80.0
4065,70.0
4066,56.0
4067,173.0
4068,87.0
4069,94.0
4070,95.0
4071,158.0
4072,84.0
4073,94.0
4074,45.0
4075,71.0
4076,65.0
4077,98.0
4078,74.0
4079,63.0
4080,83.0
4081,59.0
4082,66.0
4083,165.0
4084,104.0
4085,86.0
4086,79.0
4087,158.0
4088,99.0
4089,83.0
4090,151.0
4091,153.0
4092,60.0
4093,114.0
4094,81.0
4095,69.0
4096,96.0
4097,79.0
4098,71.0
4099,62.0
4100,74.0
4101,76.0
4102,84.0
4103,116.0
4104,70.0
4105,93.0
4106,82.0
4107,76.0
4108,76.0
4109,89.0
4110,121.0
4111,66.0
4112,99.0
4113,68.0
4114,71.0
4115,92.0
4116,146.0
4117,100.0
4118,59.0
4119,62.0
4120,117.0
4121,82.0
4122,138.0
4123,147.0
4124,77.0
4125,61.0
4126,118.0
4127,171.0
4128,89.0
4129,136.0
4130,90.0
4131,91.0
4132,91.0
4133,85.0
4134,78.0
4135,102.0
4136,57.0
4137,65.0
4138,78.0
4139,94.0
4140,96.0
4141,60.0
4142,90.0
4143,99.0
4144,106.0
4145,76.0
4146,74.0
4147,69.0
4148,80.0
4149,70.0
4150,56.0
4151,85.0
4152,73.0
4153,78.0
4154,103.0
4155,138.0
4156,75.0
4157,60.0
4158,67.0
4159,66.0
4160,63.0
4161,75.0
4162,84.0
4163,119.0
4164,102.0
4165,39.0
4166,68.0
4167,87.0
4168,113.0
4169,81.0
4170,86.0
4171,125.0
4172,47.0
4173,61.0
4174,47.0
4175,67.0
4176,78.0
4177,83.0
4178,91.0
4179,72.0
4180,59.0
4181,69.0
4182,126.0
4183,132.0
4184,95.0
4185,62.0
4186,75.0
4187,109.0
4188,92.0
4189,82.0
4190,63.0
4191,105.0
4192,133.0
4193,100.0
4194,90.0
4195,73.0
4196,88.0
4197,84.0
4198,200.0
4199,84.0
4200,93.0
4201,105.0
4202,100.0
4203,78.0
4204,77.0
4205,81.0
4206,125.0
4207,75.0
4208,77.0
4209,93.0
4210,104.0
4211,64.0
4212,149.0
4213,149.0
4214,95.0
4215,61.0
4216,85.0
4217,73.0
4218,80.0
4219,100.0
4220,69.0
4221,79.0
4222,61.0
4223,80.0
4224,76.0
4225,81.0
4226,131.0
4227,66.0
4228,116.0
4229,116.0
4230,54.0
4231,70.0
4232,113.0
4233,106.0
4234,81.0
4235,99.0
4236,57.0
4237,96.0
4238,85.0
4239,95.0
4240,83.0
4241,101.0
4242,66.0
4243,72.0
4244,61.0
4245,74.0
4246,57.0
4247,106.0
4248,105.0
4249,95.0
4250,80.0
4251,94.0
4252,79.0
4253,70.0
4254,151.0
4255,97.0
4256,100.0
4257,55.0
4258,140.0
4259,89.0
4260,95.0
4261,75.0
4262,121.0
4263,106.0
4264,69.0
4265,101.0
4266,79.0
4267,66.0
4268,70.0
4269,89.0
4270,100.0
4271,127.0
4272,54.0
4273,77.0
4274,106.0
4275,90.0
4276,137.0
4277,102.0
4278,78.0
4279,69.0
4280,103.0
4281,62.0
4282,103.0
4283,62.0
4284,96.0
4285,150.0
4286,86.0
4287,66.0
4288,82.0
4289,167.0
4290,119.0
4291,77.0
4292,66.0
4293,47.0
4294,57.0
4295,108.0
4296,59.0
4297,144.0
4298,82.0
4299,66.0
4300,101.0
4301,92.0
4302,61.0
4303,83.0
4304,99.0
4305,69.0
4306,43.0
4307,92.0
4308,57.0
4309,105.0
4310,144.0
4311,73.0
4312,95.0
4313,58.0
4314,63.0
4315,130.0
4316,103.0
4317,81.0
4318,101.0
4319,80.0
4320,93.0
4321,69.0
4322,104.0
4323,73.0
4324,65.0
4325,44.0
4326,80.0
4327,67.0
4328,125.0
4329,90.0
4330,95.0
4331,168.0
4332,65.0
4333,58.0
4334,85.0
4335,119.0
4336,139.0
4337,185.0
4338,87.0
4339,69.0
4340,41.0
4341,63.0
4342,71.0
4343,53.0
4344,99.0
4345,76.0
4346,101.0
4347,64.0
4348,98.0
4349,74.0
4350,108.0
4351,67.0
4352,76.0
4353,89.0
4354,137.0
4355,68.0
4356,72.0
4357,77.0
4358,121.0
4359,97.0
4360,80.0
4361,82.0
4362,75.0
4363,59.0
4364,83.0
4365,94.0
4366,113.0
4367,71.0
4368,105.0
4369,194.0
4370,65.0
4371,102.0
4372,61.0
4373,141.0
4374,198.0
4375,71.0
4376,63.0
4377,82.0
4378,140.0
4379,194.0
4380,96.0
4381,84.0
4382,101.0
4383,91.0
4384,109.0
4385,67.0
4386,102.0
4387,84.0
4388,93.0
4389,67.0
4390,81.0
4391,63.0
4392,83.0
4393,89.0
4394,98.0
4395,125.0
4396,114.0
4397,73.0
4398,104.0
4399,64.0
4400,104.0
4401,114.0
4402,128.0
4403,103.0
4404,109.0
4405,115.0
4406,101.0
4407,114.0
4408,122.0
4409,88.0
4410,117.0
4411,82.0
4412,89.0
4413,77.0
4414,89.0
4415,43.0
4416,65.0
4417,79.0
4418,45.0
4419,99.0
4420,76.0
4421,69.0
4422,96.0
4423,125.0
4424,108.0
4425,81.0
4426,112.0
4427,77.0
4428,101.0
4429,164.0
4430,90.0
4431,103.0
4432,101.0
4433,78.0
4434,116.0
4435,63.0
4436,119.0
4437,64.0
4438,64.0
4439,80.0
4440,62.0
4441,87.0
4442,55.0
4443,55.0
4444,83.0
4445,75.0
4446,82.0
4447,110.0
4448,83.0
4449,72.0
4450,82.0
4451,89.0
4452,79.0
4453,80.0
4454,112.0
4455,134.0
4456,47.0
4457,130.0
4458,143.0
4459,59.0
4460,96.0
4461,73.0
4462,57.0
4463,68.0
4464,83.0
4465,74.0
4466,60.0
4467,80.0
4468,129.0
4469,93.0
4470,97.0
4471,87.0
4472,82.0
4473,108.0
4474,99.0
4475,64.0
4476,69.0
4477,103.0
4478,109.0
4479,83.0
4480,78.0
4481,98.0
4482,149.0
4483,68.0
4484,69.0
4485,48.0
4486,101.0
4487,69.0
4488,70.0
4489,63.0
4490,95.0
4491,104.0
4492,90.0
4493,80.0
4494,52.0
4495,139.0
4496,54.0
4497,60.0
4498,79.0
4499,150.0
4500,71.0
4501,93.0
4502,80.0
4503,77.0
4504,64.0
4505,64.0
4506,62.0
4507,100.0
4508,136.0
4509,74.0
4510,92.0
4511,69.0
4512,86.0
4513,94.0
4514,129.0
4515,72.0
4516,75.0
4517,193.0
4518,56.0
4519,127.0
4520,164.0
4521,78.0
4522,70.0
4523,85.0
4524,85.0
4525,133.0
4526,157.0
4527,110.0
4528,74.0
4529,55.0
4530,132.0
4531,55.0
4532,90.0
4533,70.0
4534,79.0
4535,94.0
4536,148.0
4537,70.0
4538,162.0
4539,175.0
4540,103.0
4541,57.0
4542,81.0
4543,124.0
4544,74.0
4545,110.0
4546,108.0
4547,55.0
4548,62.0
4549,87.0
4550,93.0
4551,65.0
4552,105.0
4553,159.0
4554,128.0
4555,110.0
4556,69.0
4557,115.0
4558,85.0
4559,96.0
4560,115.0
4561,113.0
4562,72.0
4563,132.0
4564,86.0
4565,63.0
4566,77.0
4567,57.0
4568,52.0
4569,71.0
4570,88.0
4571,123.0
4572,64.0
4573,104.0
4574,75.0
4575,104.0
4576,71.0
4577,123.0
4578,114.0
4579,98.0
4580,93.0
4581,77.0
4582,82.0
4583,90.0
4584,147.0
4585,72.0
4586,70.0
4587,73.0
4588,117.0
4589,75.0
4590,80.0
4591,73.0
4592,64.0
4593,56.0
4594,90.0
4595,55.0
4596,145.0
4597,73.0
4598,166.0
4599,86.0
4600,84.0
4601,129.0
4602,73.0
4603,98.0
4604,108.0
4605,88.0
4606,118.0
4607,158.0
4608,188.0
4609,96.0
4610,76.0
4611,118.0
4612,171.0
4613,200.0
4614,110.0
4615,85.0
4616,120.0
4617,108.0
4618,170.0
4619,96.0
4620,200.0
4621,73.0
4622,114.0
4623,200.0
4624,112.0
4625,128.0
4626,114.0
4627,80.0
4628,98.0
4629,96.0
4630,81.0
4631,64.0
4632,113.0
4633,60.0
4634,114.0
4635,87.0
4636,71.0
4637,121.0
4638,128.0
4639,185.0
4640,89.0
4641,66.0
4642,90.0
4643,74.0
4644,93.0
4645,86.0
4646,52.0
4647,99.0
4648,60.0
4649,137.0
4650,69.0
4651,87.0
4652,156.0
4653,81.0
4654,91.0
4655,74.0
4656,177.0
4657,77.0
4658,130.0
4659,125.0
4660,122.0
4661,121.0
4662,101.0
4663,83.0
4664,82.0
4665,127.0
4666,129.0
4667,131.0
4668,80.0
4669,82.0
4670,122.0
4671,86.0
4672,141.0
4673,110.0
4674,71.0
4675,82.0
4676,90.0
4677,78.0
4678,79.0
4679,168.0
4680,103.0
4681,130.0
4682,79.0
4683,99.0
4684,109.0
4685,180.0
4686,90.0
4687,132.0
4688,137.0
4689,180.0
4690,75.0
4691,173.0
4692,194.0
4693,77.0
4694,97.0
4695,145.0
4696,83.0
4697,109.0
4698,172.0
4699,73.0
4700,99.0
4701,77.0
4702,58.0
4703,77.0
4704,123.0
4705,108.0
4706,91.0
4707,64.0
4708,60.0
4709,56.0
4710,101.0
4711,98.0
4712,70.0
4713,200.0
4714,102.0
4715,89.0
4716,156.0
4717,96.0
4718,144.0
4719,106.0
4720,65.0
4721,58.0
4722,131.0
4723,115.0
4724,107.0
4725,84.0
4726,148.0
4727,108.0
4728,129.0
4729,88.0
4730,37.0
4731,93.0
4732,184.0
4733,72.0
4734,105.0
4735,90.0
4736,141.0
4737,152.0
4738,84.0
4739,98.0
4740,90.0
4741,80.0
4742,80.0
4743,167.0
4744,99.0
4745,48.0
4746,97.0
4747,82.0
4748,102.0
4749,118.0
4750,85.0
4751,182.0
4752,101.0
4753,57.0
4754,68.0
4755,105.0
4756,68.0
4757,91.0
4758,99.0
4759,105.0
4760,171.0
4761,72.0
4762,90.0
4763,49.0
4764,117.0
4765,79.0
4766,69.0
4767,80.0
4768,117.0
4769,198.0
4770,72.0
4771,79.0
4772,103.0
4773,123.0
4774,116.0
4775,93.0
4776,129.0
4777,72.0
4778,142.0
4779,73.0
4780,92.0
4781,88.0
4782,114.0
4783,107.0
4784,61.0
4785,111.0
4786,107.0
4787,118.0
4788,119.0
4789,186.0
4790,82.0
4791,81.0
4792,87.0
4793,97.0
4794,116.0
4795,107.0
4796,200.0
4797,156.0
4798,96.0
4799,67.0
4800,145.0
4801,66.0
4802,63.0
4803,142.0
4804,80.0
4805,99.0
4806,170.0
4807,148.0
4808,92.0
4809,70.0
4810,76.0
4811,102.0
4812,149.0
4813,153.0
4814,105.0
4815,106.0
4816,90.0
4817,132.0
4818,100.0
4819,92.0
4820,114.0
4821,122.0
4822,148.0
4823,85.0
4824,111.0
4825,97.0
4826,109.0
4827,112.0
4828,124.0
4829,90.0
4830,81.0
4831,119.0
4832,183.0
4833,96.0
4834,151.0
4835,171.0
4836,131.0
4837,122.0
4838,100.0
4839,83.0
4840,105.0
4841,129.0
4842,83.0
4843,96.0
4844,117.0
4845,112.0
4846,108.0
4847,122.0
4848,95.0
4849,97.0
4850,94.0
4851,122.0
4852,119.0
4853,171.0
4854,155.0
4855,122.0
4856,103.0
4857,98.0
4858,89.0
4859,145.0
4860,131.0
4861,100.0
4862,194.0
4863,96.0
4864,92.0
4865,89.0
4866,118.0
4867,200.0
4868,98.0
4869,45.0
4870,186.0
4871,199.0
4872,123.0
4873,79.0
4874,95.0
4875,84.0
4876,96.0
4877,122.0
4878,147.0
4879,94.0
4880,81.0
4881,117.0
4882,164.0
4883,100.0
4884,68.0
4885,155.0
4886,131.0
4887,62.0
4888,98.0
4889,47.0
4890,109.0
4891,88.0
4892,84.0
4893,106.0
4894,81.0
4895,199.0
4896,71.0
4897,41.0
4898,108.0
4899,144.0
4900,134.0
4901,107.0
4902,139.0
4903,168.0
4904,98.0
4905,100.0
4906,183.0
4907,61.0
4908,200.0
4909,120.0
4910,171.0
4911,90.0
4912,147.0
4913,128.0
4914,179.0
4915,100.0
4916,96.0
4917,44.0
4918,151.0
4919,161.0
4920,95.0
4921,99.0
4922,95.0
4923,115.0
4924,142.0
4925,194.0
4926,59.0
4927,126.0
4928,83.0
4929,112.0
4930,64.0
4931,103.0
4932,90.0
4933,94.0
4934,116.0
4935,131.0
4936,170.0
4937,170.0
4938,76.0
4939,28.0
4940,72.0
4941,177.0
4942,96.0
4943,53.0
4944,106.0
4945,120.0
4946,73.0
4947,110.0
4948,164.0
4949,82.0
4950,125.0
4951,103.0
4952,117.0
4953,74.0
4954,130.0
4955,99.0
4956,49.0
4957,115.0
4958,199.0
4959,121.0
4960,138.0
4961,80.0
4962,136.0
4963,130.0
4964,61.0
4965,92.0
4966,200.0
4967,131.0
4968,114.0
4969,96.0
4970,132.0
4971,200.0
4972,79.0
4973,114.0
4974,132.0
4975,161.0
4976,110.0
4977,84.0
4978,146.0
4979,99.0
4980,160.0
4981,72.0
4982,99.0
4983,172.0
4984,165.0
4985,39.0
4986,125.0
4987,113.0
4988,88.0
4989,141.0
4990,105.0
4991,105.0
4992,52.0
4993,200.0
4994,147.0
4995,150.0
4996,125.0
4997,103.0
4998,122.0
4999,88.0
5000,135.0
5001,78.0
5002,66.0
5003,41.0
5004,120.0
5005,119.0
5006,194.0
5007,156.0
5008,78.0
5009,108.0
5010,108.0
5011,117.0
5012,44.0
5013,105.0
5014,174.0
5015,74.0
5016,98.0
5017,151.0
5018,72.0
5019,85.0
5020,31.0
5021,68.0
5022,76.0
5023,135.0
5024,88.0
5025,90.0
5026,78.0
5027,70.0
5028,104.0
5029,134.0
5030,131.0
5031,82.0
5032,63.0
5033,30.0
5034,53.0
5035,95.0
5036,70.0
5037,108.0
5038,86.0
5039,112.0
5040,200.0
5041,151.0
5042,39.0
5043,92.0
5044,139.0
5045,153.0
5046,118.0
5047,79.0
5048,190.0
5049,90.0
5050,120.0
5051,76.0
5052,133.0
5053,192.0
5054,94.0
5055,94.0
5056,141.0
5057,112.0
5058,82.0
5059,120.0
5060,123.0
5061,120.0
5062,117.0
5063,102.0
5064,68.0
5065,134.0
5066,146.0
5067,120.0
5068,84.0
5069,153.0
5070,60.0
5071,110.0
5072,31.0
5073,49.0
5074,103.0
5075,78.0
5076,121.0
5077,133.0
5078,126.0
5079,111.0
5080,84.0
5081,112.0
5082,184.0
5083,136.0
5084,112.0
5085,102.0
5086,102.0
5087,53.0
5088,99.0
5089,111.0
5090,143.0
5091,65.0
5092,79.0
5093,99.0
5094,82.0
5095,81.0
5096,96.0
5097,155.0
5098,84.0
5099,198.0
5100,144.0
5101,79.0
5102,121.0
5103,158.0
5104,116.0
5105,81.0
5106,92.0
5107,72.0
5108,96.0
5109,84.0
5110,73.0
5111,70.0
5112,106.0
5113,62.0
5114,73.0
5115,80.0
5116,75.0
5117,153.0
5118,126.0
5119,118.0
5120,105.0
5121,95.0
5122,63.0
5123,86.0
5124,106.0
5125,122.0
5126,112.0
5127,76.0
5128,89.0
5129,64.0
5130,25.0
5131,81.0
5132,155.0
5133,118.0
5134,108.0
5135,110.0
5136,117.0
5137,60.0
5138,81.0
5139,85.0
5140,137.0
5141,88.0
5142,63.0
5143,115.0
5144,86.0
5145,163.0
5146,56.0
5147,181.0
5148,90.0
5149,55.0
5150,105.0
5151,80.0
5152,73.0
5153,89.0
5154,78.0
5155,103.0
5156,79.0
5157,158.0
5158,78.0
5159,74.0
5160,74.0
5161,89.0
5162,110.0
5163,122.0
5164,68.0
5165,90.0
5166,200.0
5167,65.0
5168,109.0
5169,85.0
5170,109.0
5171,64.0
5172,101.0
5173,85.0
5174,100.0
5175,74.0
